Expense Type,Sub Expense Type,Amount,Payment Date,Payment Through,Department
Hotel,Room Service,3723.53,14-10-2024,Card,Finance
Air,Baggage Fee,2081.65,13-08-2024,Cash,Finance
Car,Parking Fee,178.92,04-05-2024,Card,Sales
Car,Fuel,2261.72,07-04-2024,Card,IT
Car,Car Rental,3435.63,21-11-2024,Cash,Marketing
Air,Seat Selection,1754.03,24-09-2024,Card,Operations
Air,Airport Lounge,2507.63,28-03-2024,Card,IT
Hotel,Hotel Stay,2774.94,24-01-2025,Card,IT
Car,Driver Tip,3385.15,25-08-2024,Card,Operations
Hotel,Mini Bar,855.04,22-04-2024,Card,Marketing
Hotel,Hotel Stay,4047.07,09-08-2024,Card,HR
Hotel,Mini Bar,3781.98,10-03-2024,Card,Operations
Hotel,Room Service,3998.11,15-03-2024,Cash,IT
Air,Domestic Flight,4585.81,17-10-2024,Cash,Marketing
Air,Domestic Flight,2901.28,18-08-2024,Cash,IT
Hotel,Mini Bar,3953.35,18-08-2024,Card,Marketing
Car,Toll Charges,1440.64,11-04-2024,Card,Sales
Air,Baggage Fee,2688.06,01-05-2024,Card,Finance
Hotel,Hotel Stay,722.48,18-01-2025,Card,HR
Hotel,Room Service,4023.16,05-05-2024,Cash,HR
Air,Airport Lounge,2633.11,27-06-2024,Card,Sales
Air,Seat Selection,3596.2,08-02-2025,Card,Marketing
Air,International Flight,3092.04,15-07-2024,Cash,Sales
Hotel,Hotel WiFi,4058.06,06-12-2024,Cash,HR
Car,Driver Tip,4787.42,26-02-2024,Cash,IT
Air,Baggage Fee,2231.24,20-07-2024,Cash,Finance
Air,Domestic Flight,3503.29,22-04-2024,Card,Finance
Hotel,Hotel WiFi,894.84,24-03-2024,Cash,Marketing
Hotel,Room Service,2342.12,24-11-2024,Card,Finance
Air,International Flight,4768.73,13-04-2024,Cash,Marketing
Air,Baggage Fee,1118.99,29-03-2024,Card,Sales
Car,Driver Tip,579.57,15-08-2024,Card,Operations
Car,Toll Charges,1575.76,15-07-2024,Card,Operations
Hotel,Mini Bar,2036,17-01-2025,Cash,HR
Air,Baggage Fee,3611.93,22-11-2024,Card,Marketing
Hotel,Room Service,2409.46,02-10-2024,Card,Finance
Hotel,Laundry,2942.99,04-03-2024,Cash,Finance
Air,Baggage Fee,1865.61,30-12-2024,Cash,HR
Air,International Flight,3268.12,23-06-2024,Card,IT
Air,Seat Selection,3372.08,23-10-2024,Cash,Operations
Air,Domestic Flight,4653.48,02-12-2024,Card,IT
Hotel,Room Service,4096.91,15-07-2024,Cash,HR
Hotel,Hotel Stay,4977.46,10-11-2024,Card,Sales
Car,Fuel,4708.17,05-11-2024,Cash,Sales
Car,Toll Charges,4647.72,26-04-2024,Card,Finance
Car,Parking Fee,3100.38,05-06-2024,Cash,IT
Car,Parking Fee,2915.89,25-08-2024,Cash,HR
Air,Seat Selection,1536.48,11-10-2024,Cash,Finance
Air,International Flight,2432.81,04-07-2024,Card,HR
Air,Domestic Flight,4424.53,28-02-2024,Cash,Operations
Car,Fuel,437.67,27-02-2024,Cash,HR
Hotel,Hotel Stay,4503.65,07-07-2024,Card,Finance
Hotel,Laundry,4472.38,23-03-2024,Cash,Sales
Car,Parking Fee,1388.58,11-09-2024,Cash,Operations
Air,Domestic Flight,4088.67,07-07-2024,Card,IT
Air,Domestic Flight,4267,07-02-2025,Card,HR
Air,International Flight,4251.42,19-05-2024,Cash,Sales
Hotel,Hotel Stay,4963.75,22-01-2025,Cash,HR
Car,Parking Fee,3963.87,31-08-2024,Cash,Finance
Hotel,Mini Bar,4134.74,28-01-2025,Cash,Marketing
Air,Seat Selection,4812.48,05-08-2024,Cash,Marketing
Air,Seat Selection,2412.04,19-03-2024,Card,IT
Car,Fuel,1519.68,04-01-2025,Card,IT
Car,Toll Charges,1659.41,08-09-2024,Card,IT
Hotel,Hotel Stay,4275.64,20-11-2024,Card,Marketing
Air,Baggage Fee,2362.47,08-04-2024,Cash,Operations
Air,Domestic Flight,3402.74,21-08-2024,Cash,IT
Hotel,Room Service,4294.37,04-12-2024,Cash,Marketing
Hotel,Laundry,2015.01,24-10-2024,Card,Operations
Car,Fuel,716.06,23-09-2024,Card,Finance
Car,Parking Fee,1536.01,01-02-2025,Cash,Operations
Air,Baggage Fee,1193.52,26-10-2024,Cash,IT
Car,Toll Charges,302.39,09-02-2025,Card,HR
Car,Toll Charges,3365.45,17-06-2024,Card,HR
Air,Domestic Flight,3686.43,09-10-2024,Cash,Sales
Hotel,Hotel Stay,147.12,07-04-2024,Card,IT
Air,International Flight,4358.53,02-06-2024,Card,Marketing
Hotel,Hotel Stay,2705.02,28-10-2024,Card,IT
Car,Parking Fee,2663.43,26-04-2024,Card,Operations
Car,Fuel,4403.23,29-09-2024,Card,Sales
Hotel,Mini Bar,964.82,07-01-2025,Card,Finance
Hotel,Hotel Stay,2861.86,22-04-2024,Cash,HR
Air,Domestic Flight,1386.58,06-12-2024,Cash,IT
Air,Baggage Fee,368.64,15-11-2024,Cash,Marketing
Air,Domestic Flight,344.5,19-05-2024,Cash,Sales
Air,Airport Lounge,3769.82,28-05-2024,Card,Marketing
Air,International Flight,2638.97,06-07-2024,Cash,Finance
Air,Seat Selection,544.02,29-11-2024,Card,Finance
Car,Driver Tip,156.68,20-07-2024,Card,HR
Air,International Flight,1360.93,06-03-2024,Cash,HR
Air,International Flight,4292.21,20-07-2024,Cash,Sales
Car,Parking Fee,3221.94,18-01-2025,Cash,Marketing
Air,Airport Lounge,1500,04-06-2024,Cash,IT
Air,Domestic Flight,3592.34,28-11-2024,Card,IT
Air,Seat Selection,669.98,27-12-2024,Card,IT
Air,Airport Lounge,2545.01,23-04-2024,Cash,IT
Hotel,Hotel Stay,1964.6,02-10-2024,Cash,IT
Air,International Flight,2871.84,08-05-2024,Card,IT
Air,International Flight,2078.95,01-08-2024,Card,HR
Hotel,Mini Bar,2946.03,29-09-2024,Cash,Operations
Car,Toll Charges,675.63,10-04-2024,Card,Sales
Hotel,Hotel Stay,1408.49,11-11-2024,Cash,Finance
Air,Domestic Flight,1947.27,25-08-2024,Card,Finance
Air,International Flight,1062.08,02-09-2024,Card,Sales
Hotel,Mini Bar,3424.37,01-04-2024,Cash,HR
Car,Parking Fee,1731.68,28-11-2024,Cash,IT
Car,Fuel,2755.52,11-11-2024,Card,Finance
Hotel,Hotel WiFi,4060.57,21-07-2024,Card,Finance
Air,Airport Lounge,1134.39,09-12-2024,Cash,Marketing
Hotel,Hotel WiFi,2607.02,21-01-2025,Card,Finance
Air,Seat Selection,4201.34,04-03-2024,Cash,HR
